doctor_id,authority_score
1023245883.0,2.5012645391946653e-05
1144267790.0,6.081817393158354e-07
1194731547.0,0.00023155293398187588
1275505919.0,1.702621507225672e-08
1316042591.0,9.619480773130986e-05
1336159508.0,0.0001293269619028213
1366494296.0,0.007108915645173258
1578561023.0,7.485187744488848e-09
1669460481.0,0.32915039278399566
1770558413.0,0.000392770398264794
1831214535.0,6.736441932470026e-05
1902901135.0,2.1004292781963456e-05
1912907130.0,0.00014631744361770879
1003022500.0,5.364672507916542e-06
1013295856.0,0.00017334229749808893
1023174034.0,7.87042767483276e-06
1033111778.0,0.0006344530520139226
1033177357.0,2.8704283392371687e-07
1043292477.0,2.4767350584378347e-07
1053351924.0,4.745587833059629e-05
1053434399.0,0.00018897923913817845
1083614192.0,1.1572999485832958e-05
1083875124.0,2.958654514067228e-07
1104856657.0,0.0001491532198969335
1104869031.0,8.739600351862975e-06
1104939495.0,3.8421574101257734e-05
1114185402.0,0.00013694886863006652
1114189792.0,0.000764485985269589
1124013511.0,8.122443260756046e-07
1124065966.0,4.094636223759896e-06
1124227103.0,0.00010610044867197711
1134102957.0,1.812376430419829e-06
1134210172.0,1.074102384267812e-06
1144213646.0,6.469834176769854e-05
1154550663.0,3.0735537184969434e-07
1164636676.0,1.080261052184253e-05
1174526180.0,0.00011256784374668113
1184625840.0,3.555990023761335e-07
1205868668.0,8.314533481272621e-06
1215943568.0,1.7241136174066286e-06
1235135997.0,1.616452972626283e-06
1235224841.0,4.493297278768904e-05
1255331088.0,8.76635502601823e-05
1255394714.0,1.4310894473303523e-06
1255449476.0,5.0224802098880444e-05
1265548648.0,0.0001666068086477432
1275585481.0,0.0004348560312868686
1275623506.0,0.0001271397388535217
1275691982.0,7.377304970313982e-05
1285653048.0,2.302621092203266e-05
1285847699.0,0.0002702693978194513
1306823992.0,1.4273672068702617e-06
1306827092.0,4.2992922988189226e-05
1336310432.0,2.6677649689927964e-07
1356383368.0,4.816122154052857e-05
1366555104.0,5.9779885199826205e-05
1376505040.0,1.1065339980040003e-06
1407267099.0,1.1753111182358665e-05
1417118506.0,0.00024892461115374917
1417994682.0,4.90911830748045e-06
1427021351.0,0.0005025933479856144
1427024728.0,0.00021273394536224386
1427056555.0,0.00041142368998938795
1437288776.0,0.0006814282150907623
1437413242.0,2.128507762061949e-06
1447200258.0,9.095403861226465e-05
1447419981.0,0.0002199277251649249
1457470429.0,0.00011504457316164655
1487668174.0,0.0001698096575483228
1497738934.0,0.00013357450071023623
1497755631.0,0.00019795194267049486
1497789135.0,0.0002271148081116327
1508854274.0,0.03375179440061142
1518056472.0,0.0002689347250848104
1528087764.0,3.899473110451019e-06
1528407392.0,0.0010486862217889378
1538113360.0,0.00037837547654125136
1538136031.0,1.074307561418567e-06
1538137070.0,2.936085027482786e-07
1538328869.0,3.489426319214238e-06
1548203839.0,1.0648779416984055e-05
1548380124.0,5.4066548023780585e-05
1558361790.0,0.0002360090761249659
1568437929.0,2.4826435242866705e-07
1578546024.0,5.134942012116021e-06
1578556536.0,0.0001657519222116209
1578710927.0,2.8355482236066415e-06
1588638894.0,0.0004908571563270527
1588649701.0,0.08662939145480288
1588722185.0,6.589164311660723e-07
1588767180.0,0.0002293820091168915
1598056293.0,1.8137290905167606e-05
1598853301.0,0.0020073906754166167
1619975984.0,6.229081946303205e-05
1629008172.0,5.65406266250188e-05
1629052188.0,0.00010222749630777656
1629066329.0,0.0003603216497034945
1629082763.0,0.00018879536473686168
1639366727.0,6.859319945481975e-06
1639460132.0,5.100064152248847e-06
1649341983.0,7.301645981657328e-06
1649429986.0,7.053188257744303e-06
1669481578.0,0.0007453418450976932
1679522312.0,2.1543600830586143e-07
1679789010.0,0.00021368279299319252
1710927306.0,1.9910864626072e-06
1720375793.0,0.0005887626649870633
1730103177.0,0.00015788309578469858
1750320461.0,0.00061841170736699
