zip,doctor_id,authority_score,Covered_Recipient_First_Name,Covered_Recipient_Last_Name
18017,1669460481,0.3291503927839959,BRUCE,NICHOLSON
18103,1669460481,0.3291503927839959,BRUCE,NICHOLSON
18078,1669460481,0.3291503927839959,BRUCE,NICHOLSON
19460,1366563744,0.2763011326313173,DAVID,LICHTEN
19518,1366563744,0.2763011326313173,DAVID,LICHTEN
19464,1366563744,0.2763011326313173,DAVID,LICHTEN
19426,1366563744,0.2763011326313173,DAVID,LICHTEN
17403,1588649701,0.0866293914548029,ASIT,UPADHYAY
17043,1588649701,0.0866293914548029,ASIT,UPADHYAY
19010,1447454269,0.0579471523726637,MICHAEL,FISHMAN
18960,1447454269,0.0579471523726637,MICHAEL,FISHMAN
19064,1922196724,0.053972166107872,CHRISTOPHER,DAVIS
19348,1922196724,0.053972166107872,CHRISTOPHER,DAVIS
19120,1760577324,0.0349549029251826,LEONARD,KAMEN
19027,1760577324,0.0349549029251826,LEONARD,KAMEN
19115,1760577324,0.0349549029251826,LEONARD,KAMEN
18104,1508854274,0.0337517944006114,ROBERT,WILSON
18105,1508854274,0.0337517944006114,ROBERT,WILSON
19096,1841429156,0.0150026587336285,MICHAEL,FISHMAN
19341,1841429156,0.0150026587336285,MICHAEL,FISHMAN
18102,1366494296,0.0071089156451733,Gene,Levinstein
18914,1366494296,0.0071089156451733,Gene,Levinstein
18974,1366494296,0.0071089156451733,Gene,Levinstein
19073,1932194701,0.0026397228296485,PHILIP,KIM
19107,1619165867,0.0013264288239728,SCOTT,PELLO
19141,1619165867,0.0013264288239728,SCOTT,PELLO
19142,1619165867,0.0013264288239728,SCOTT,PELLO
19147,1619165867,0.0013264288239728,SCOTT,PELLO
15212,1588861710,0.0010616051687125,JOHN,BABER
15025,1588861710,0.0010616051687125,JOHN,BABER
15642,1588861710,0.0010616051687125,JOHN,BABER
15219,1588861710,0.0010616051687125,JOHN,BABER
15102,1588861710,0.0010616051687125,JOHN,BABER
16434,1588861710,0.0010616051687125,JOHN,BABER
19317,1568424018,0.0010588452224355,GERARD,FOTI
19342,1568424018,0.0010588452224355,GERARD,FOTI
15213,1528407392,0.0010486862217889,SOON,JUNG
19178,1528407392,0.0010486862217889,SOON,JUNG
19074,1144258138,0.0008344213756,PATRICIA,SUTTON
15062,1104969708,0.0007485491544477,ANTHONY,KIRBY
19333,1669481578,0.0007453418450976,DANIEL,RUBINO
18235,1427055755,0.0007398304172215,ROBERT,GROB
18940,1437310448,0.0007327977609402,JOSEPH,JIMENEZ
19428,1356375711,0.000704571759329,LISA,NOCERA
19047,1356375711,0.000704571759329,LISA,NOCERA
19403,1437288776,0.0006814282150907,THOMAS,HALEY
15301,1861710980,0.0006757692128887,BRIAN,SLATER
15142,1861710980,0.0006757692128887,BRIAN,SLATER
15205,1326023888,0.0006581647099367,STEPHANIE,LE
15236,1326023888,0.0006581647099367,STEPHANIE,LE
15146,1033111778,0.0006344530520139,MARK,MITROS
16105,1033111778,0.0006344530520139,MARK,MITROS
15090,1033111778,0.0006344530520139,MARK,MITROS
15010,1033111778,0.0006344530520139,MARK,MITROS
19610,1386671436,0.0006325180096339,ROBERT,SALVAGE
19030,1386671436,0.0006325180096339,ROBERT,SALVAGE
19083,1750320461,0.0006184117073669,MITESWAR,PUREWAL
15626,1194721563,0.0005944258934553,THOMAS,DEGREGORY
15601,1194721563,0.0005944258934553,THOMAS,DEGREGORY
15108,1700913456,0.0005928274609291,MARK,LODICO
19095,1245225473,0.0005895230378714,AMELIA,TABUENA
19090,1245225473,0.0005895230378714,AMELIA,TABUENA
18109,1720375793,0.000588762664987,SUNIL,CHANDY
19046,1588811194,0.0005690437587462,IRENE,GREENHOUSE
18929,1588811194,0.0005690437587462,IRENE,GREENHOUSE
17331,1083689301,0.0005640387018843,DEBRA,DE ANGELO
17402,1528082930,0.0005210185985226,THOMAS,HARGEST
19468,1427021351,0.0005025933479856,SHAILEN,JALALI
19001,1588638894,0.000490857156327,PATRICK,FALL
19056,1588638894,0.000490857156327,PATRICK,FALL
19044,1588638894,0.000490857156327,PATRICK,FALL
19114,1174751929,0.0004889462144641,PETER,PRYZBYLKOWSKI
19104,1174751929,0.0004889462144641,PETER,PRYZBYLKOWSKI
19145,1174593958,0.0004862090903357,MICHAEL,ATTANASIO
19140,1174593958,0.0004862090903357,MICHAEL,ATTANASIO
16602,1225144520,0.0004832553247598,MICHAEL,DRASS
16635,1225144520,0.0004832553247598,MICHAEL,DRASS
19003,1649227760,0.0004758767106884,JENNIFER,CHU
15644,1447229034,0.0004712596517744,Thor,Mathos
15636,1881861326,0.0004712596517744,JUSTIN,WENTWORTH
15678,1346268000,0.0004712596517744,Julia,Mathos
19026,1245285741,0.0004674508030911,PRIYA,SWAMY
19146,1245285741,0.0004674508030911,PRIYA,SWAMY
19380,1992825459,0.0004669694801129,JEFFREY,BERGER
19152,1124137088,0.0004573364494776,STUART,KAUFFMAN
18901,1174740419,0.0004559364713378,TODD,BROMBERG
19053,1174740419,0.0004559364713378,TODD,BROMBERG
18951,1760559801,0.0004471088820701,AUSTIN,SEDICUM
16046,1275585481,0.0004348560312868,SOPHIE,HANNA
18976,1548366321,0.0004297534644606,MARCIN,CHWISTEK
19111,1548366321,0.0004297534644606,MARCIN,CHWISTEK
19149,1427056555,0.0004114236899893,RANDALL,SMITH
19355,1770533267,0.0004061465155176,HELISE,BICHEFSKY
19087,1114908712,0.000404263021491,YUTONG,ZHANG
19063,1225357064,0.0004036019807645,COLIN,FLANNERY
